0,1,2,3,4,5,6,7,8
i,Loans from Banks / FIs,"SBI Home Loan
15,00,000  15 Lacs+","Pick Loan
3,50,000  3 Lacs+",Nil,"SBI
1,30,000  1 Lacs+","SBI
1,25,000  1 Lacs+",Nil,"Rs 21,05,000
21 Lacs+"
Loans due to Individual / Entity,"Pickloan
1,35,000  1 Lacs+",Nil,Nil,Nil,Nil,Nil,"Rs 1,35,000
1 Lacs+",
Any other Liability,Nil,Nil,Nil,Nil,Nil,Nil,Nil,
Grand Total of Liabilities (as per affidavit),"16,35,000  16 Lacs+","3,50,000  3 Lacs+",Nil,"1,30,000  1 Lacs+","1,25,000  1 Lacs+",Nil,"Rs 22,40,000
22 Lacs+",
ii,Dues to departments dealing with government accommodation,Nil,Nil,Nil,Nil,Nil,Nil,Nil
Dues to departments dealing with supply of water,Nil,Nil,Nil,Nil,Nil,Nil,Nil,
Dues to departments dealing with supply of electricity,Nil,Nil,Nil,Nil,Nil,Nil,Nil,
Dues to departments dealing with telephones,Nil,Nil,Nil,Nil,Nil,Nil,Nil,
Dues to departments dealing with supply of transport,Nil,Nil,Nil,Nil,Nil,Nil,Nil,
Income Tax Dues,Nil,Nil,Nil,Nil,Nil,Nil,Nil,
Wealth Tax Dues,Nil,Nil,Nil,Nil,Nil,Nil,Nil,
Service Tax Dues,Nil,Nil,Nil,Nil,Nil,Nil,Nil,
Property Tax Dues,Nil,Nil,Nil,Nil,Nil,Nil,Nil,
Sales Tax Dues,Nil,Nil,Nil,Nil,Nil,Nil,Nil,
GST Dues,Nil,Nil,Nil,Nil,Nil,Nil,Nil,
Any Other Dues,Nil,Nil,Nil,Nil,Nil,Nil,Nil,
iii,Grand Total of all Govt Dues (as per affidavit),Nil,Nil,Nil,Nil,Nil,Nil,Nil
iv,"Whether any other liabilities are in dispute, if so, mention the amount involved and the authority before which it is pending",Nil,Nil,Nil,Nil,Nil,Nil,Nil
Totals (Calculated as Sum of Values),"Rs 16,35,000
16 Lacs+","Rs 3,50,000
3 Lacs+",Nil,"Rs 1,30,000
1 Lacs+","Rs 1,25,000
1 Lacs+",Nil,"Rs 22,40,000
22 Lacs+",
